Producto_codigo,Semana,Prediccion,Lower_Bound_95,Upper_Bound_95
CEO 001,W+1,567.24,0.0,1623.6
CEO 001,W+2,0.0,0.0,1056.36
CEO 001,W+3,782.88,0.0,1839.24
CEO 001,W+4,2923.21,1866.85,3979.57
CEO 001,W+5,0.0,0.0,1056.36
CEO 001,W+6,0.0,0.0,1056.36
CEO 001,W+7,2789.46,1733.1,3845.82
CEO 001,W+8,1336.95,280.59,2393.31
CEO 001,W+9,0.0,0.0,1056.36
CEO 001,W+10,412.24,0.0,1468.6
CEO 001,W+11,0.0,0.0,1056.36
CEO 001,W+12,0.0,0.0,1056.36
CEO 001,W+13,0.0,0.0,1056.36
CEO 001,W+14,0.0,0.0,1056.36
CEO 001,W+15,0.0,0.0,1056.36
CEO 001,W+16,0.0,0.0,1056.36
CEO 001,W+17,0.0,0.0,1056.36
CEO 001,W+18,0.0,0.0,1056.36
CEO 001,W+19,0.0,0.0,1056.36
CEO 001,W+20,0.0,0.0,1056.36
CEO 001,W+21,2010.82,954.46,3067.18
CEO 001,W+22,0.0,0.0,1056.36
CEO 001,W+23,0.0,0.0,1056.36
CEO 001,W+24,0.0,0.0,1056.36
CEO 001,W+25,0.0,0.0,1056.36
CEO 001,W+26,0.0,0.0,1056.36
CEO 001,W+27,0.0,0.0,1056.36
CEO 001,W+28,0.0,0.0,1056.36
CEO 001,W+29,0.0,0.0,1056.36
CEO 001,W+30,0.0,0.0,1056.36
CEO 001,W+31,0.0,0.0,1056.36
CEO 001,W+32,2017.6,961.24,3073.96
CEO 001,W+33,0.0,0.0,1056.36
CEO 001,W+34,0.0,0.0,1056.36
CEO 001,W+35,350.62,0.0,1406.99
CEO 001,W+36,0.0,0.0,1056.36
CEO 001,W+37,0.0,0.0,1056.36
CEO 001,W+38,0.0,0.0,1056.36
CEO 001,W+39,0.0,0.0,1056.36
CEO 001,W+40,0.0,0.0,1056.36
CEO 001,W+41,220.37,0.0,1276.73
CEO 001,W+42,0.0,0.0,1056.36
CEO 001,W+43,0.0,0.0,1056.36
CEO 001,W+44,0.0,0.0,1056.36
CEO 001,W+45,0.0,0.0,1056.36
CEO 001,W+46,0.0,0.0,1056.36
CEO 001,W+47,0.0,0.0,1056.36
CEO 001,W+48,339.94,0.0,1396.3
CEO 001,W+49,0.0,0.0,1056.36
CEO 001,W+50,0.0,0.0,1056.36
CEO 001,W+51,0.0,0.0,1056.36
CEO 001,W+52,0.0,0.0,1056.36
CEO 006,W+1,1392.56,208.66,2576.47
CEO 006,W+2,582.73,0.0,1766.63
CEO 006,W+3,1589.66,405.76,2773.57
CEO 006,W+4,3033.59,1849.68,4217.49
CEO 006,W+5,1126.56,0.0,2310.46
CEO 006,W+6,1118.9,0.0,2302.8
CEO 006,W+7,4110.91,2927.01,5294.82
CEO 006,W+8,3675.6,2491.69,4859.5
CEO 006,W+9,1968.37,784.46,3152.27
CEO 006,W+10,4044.53,2860.63,5228.44
CEO 006,W+11,4043.0,2859.09,5226.9
CEO 006,W+12,3700.84,2516.93,4884.74
CEO 006,W+13,4650.73,3466.83,5834.64
CEO 006,W+14,3200.3,2016.4,4384.2
CEO 006,W+15,3170.01,1986.1,4353.91
CEO 006,W+16,4376.45,3192.54,5560.35
CEO 006,W+17,3985.33,2801.43,5169.24
CEO 006,W+18,5070.64,3886.74,6254.54
CEO 006,W+19,4464.32,3280.42,5648.23
CEO 006,W+20,4490.77,3306.87,5674.68
CEO 006,W+21,7739.87,6555.97,8923.77
CEO 006,W+22,7139.11,5955.21,8323.02
CEO 006,W+23,8038.82,6854.91,9222.72
CEO 006,W+24,8157.17,6973.26,9341.07
CEO 006,W+25,10638.44,9454.54,11822.35
CEO 006,W+26,12208.26,11024.36,13392.17
CEO 006,W+27,12753.24,11569.33,13937.14
CEO 006,W+28,16099.19,14915.28,17283.09
CEO 006,W+29,18298.6,17114.69,19482.5
CEO 006,W+30,21322.19,20138.29,22506.1
CEO 006,W+31,24514.28,23330.37,25698.18
CEO 006,W+32,31175.48,29991.57,32359.38
CEO 006,W+33,35077.71,33893.81,36261.62
CEO 006,W+34,40487.92,39304.02,41671.82
CEO 006,W+35,49545.0,48361.1,50728.91
CEO 006,W+36,57403.43,56219.53,58587.34
CEO 006,W+37,68183.94,67000.03,69367.84
CEO 006,W+38,79197.78,78013.87,80381.68
