,2026-W03,2026-W04,2026-W05,2026-W06,2026-W07,2026-W08,2026-W09,2026-W10,2026-W11,2026-W12,2026-W13,2026-W14,2026-W15,2026-W16,2026-W17,2026-W18,2026-W19,2026-W20,2026-W21,2026-W22,2026-W23,2026-W24,2026-W25,2026-W26,2026-W27,2026-W28,2026-W29,2026-W30,2026-W31,2026-W32,2026-W33,2026-W34,2026-W35,2026-W36,2026-W37,2026-W38,2026-W39,2026-W40,2026-W41,2026-W42,2026-W43,2026-W44,2026-W45,2026-W46,2026-W47,2026-W48,2026-W49,2026-W50,2026-W51,2026-W52,2026-W53,2027-W01
CP_01,114.34705736189102,134.61010234116756,119.07302857464296,156.65503247301643,195.75436821385824,213.93755541599478,208.02170442905617,226.8934182939626,237.44608606305394,253.79907916522404,255.69795356170863,254.6854067594415,265.01217686859343,275.2921469677624,277.40952983894033,264.3919880621024,256.6746233826219,259.74449430021025,226.9152298799047,225.80044681044592,228.58979636389452,181.56221844113188,187.39199372450804,160.4631313250257,142.2450537321434,130.47145448881778,126.95155997852615,133.7005534323162,125.23152117712347,121.31694907085469,109.53981207957986,104.10258462919855,113.02523911839874,121.34477677403376,172.3204569752284,202.45410299822515,215.85719010862806,211.78817294546573,233.1331047097509,226.72494941395547,243.29717599883418,254.79939866214698,281.44246704805425,275.76704424554714,288.13053197490467,292.7898990764746,274.9073806715238,221.67880325460925,189.05988495145198,208.27086472681216,193.8938318966687,177.6171323450166
CP_02,9.493159355285986,12.385223193005999,10.194124497907463,21.412312515516724,33.33727273700286,40.69971341596122,42.64849631624267,46.34117352323018,44.6778588046768,54.711784374097704,55.95595528038554,53.21894538597991,50.05038930862085,49.05121365350956,49.05072595208027,56.058277860972574,52.48965445477815,42.98428949253238,31.78464642910392,22.727227133492445,27.28752553618821,11.251473498291432,12.689184978116154,14.05774258032955,13.020107795819365,12.115618957159288,19.880680114208424,30.07167692443199,32.28109564929796,34.352669810065734,31.77274753232839,32.49853316378146,36.45266262147591,37.71559436826505,44.07631173598903,45.50383915354223,44.6112261340278,47.2843470486552,54.52019394850758,38.974959776673714,28.319695982029895,24.59507130428446,23.011942771024103,23.48699291343166,27.436280704660575,29.426283224388634,20.761804986206407,13.748408938396889,19.575887503092744,25.176103295366676,28.962133886692136,33.51227024167878
CP_03,39.93058756165992,33.708477316886416,45.35607711559155,53.875866902216174,84.01560256073125,90.77760524121163,91.53192855804184,95.33586269080101,95.41388872585065,108.01779349518628,92.0724827785657,103.17729257476326,98.37800449873748,102.085118709836,99.7208310838216,106.19392556598825,108.26460956539682,102.75979453915477,109.6264656396784,110.06838269514014,91.12919002130792,53.14377647288514,67.03455003452095,48.151174172407764,38.240155632163756,37.94470144464539,41.26000990158665,39.48079135781154,36.82150508823105,35.86296023831967,34.03923154990192,33.18620565884777,35.09511134488597,35.83378805997654,56.573622412599136,57.177102836172374,62.92852658864936,63.32353720636334,68.57133042009386,71.7368865313059,78.17377209204253,93.42837526170769,86.84810512009938,98.44490356554354,90.43661678479063,90.57571212285212,89.21698689984494,64.56313642325702,65.44517617909028,60.84565494823939,67.43767128526443,60.84477734234426
CP_04,113.37043619696547,129.2548787784549,146.76066321959226,182.37336403065333,244.6092929134566,260.2579724825671,313.64861392873877,310.5263388639264,297.98588445299606,275.7851227252706,309.5067487203131,330.4371485730769,334.0820560875932,304.65747595333096,301.28472537060213,292.7668048757913,212.0767821861061,202.54023081013958,182.55854980667567,181.77798674755684,181.5712906475897,134.07756966984277,126.38316846314908,147.60369475710885,141.88577959410952,144.5550244010549,126.58899559675824,129.50275338075937,154.50014474047208,206.2312935142841,198.18229560519134,190.61456644644198,221.92005989660058,226.69892974650708,262.5320672972487,244.41799274888575,257.57196917649605,255.58030377642632,302.6186509176279,283.9640699279977,276.69270589149494,234.9587829216568,181.95184752102307,187.75165818582065,176.47611147802598,181.50177341381507,185.68271304728165,138.66202362772398,113.4174687675694,145.56119851509882,147.83834854676206,127.61231674741656
CP_05,24.359110038860543,22.310172594343225,34.73827469216908,43.05794103358522,78.24688151128011,78.94451793473891,69.67343958514856,84.97317760829958,101.49043016018038,78.88798243023727,101.67997265693032,86.69518558338098,90.18754817919415,84.33626352498669,79.30612282432965,79.3612737659974,74.1908958056685,62.55468969266489,55.52775036756854,46.060009031090644,47.67440615056688,30.328667369284133,31.39144502722022,29.37486849834933,26.466014641084513,27.724944451661692,24.306541992839946,22.810592918183726,30.79622521330502,26.217561374675505,25.838057971333768,29.539629596712388,32.5219851781437,34.589918846811756,52.88395570461783,68.32658942715274,60.04044355169525,67.9315960946683,77.62428635888634,92.95005817978333,85.28880235846302,82.32760013900837,70.8448604599995,80.55507734134075,74.1316532093309,71.34920592017446,70.9399115910908,41.527640413365816,30.06397403245067,27.583572014865062,26.74305804152352,25.733875063995995
CP_06,3.869160885523307,3.471885538747203,3.9401664759586446,6.599277386316293,38.85609383730568,35.7434032164128,28.83369476079109,34.794846578535854,37.9364778655699,39.38267503536364,39.22746860119099,41.50723482953683,42.63143238434711,37.92462035142013,43.64508299675298,43.96338287895614,32.87480778360762,24.29301215239235,19.89993047841985,20.60278971831651,16.176687596530932,5.998112222500467,5.632320396576606,5.514772648486868,6.260861326511841,4.738248308216092,4.746786546295092,5.684217521822976,3.958395254870852,13.557759671922373,13.791732869835673,13.36024715585082,18.073670926288358,20.869617501538674,32.707026604680735,29.226805420163604,37.23693130356729,35.52704189033686,38.683127944979645,34.82257521560185,39.20973423364772,42.021963819565244,34.31619756943596,33.34054510689865,37.24724591031253,27.700173889220146,15.99422469584513,3.3926976702118017,3.815410562111845,2.2439256766652242,3.533132159749494,3.4066726269083203
CP_07,0.0,0.38981738090515133,0.0,0.2225061296475769,4.669049363727872,4.5821328934843475,7.124772157237206,4.79231356191326,7.45121529333291,9.608047447943553,9.484983922280968,10.450566211920636,9.54918195681433,10.913052279851145,9.172476948028892,8.781225825744556,7.1175079434347275,6.162648656710367,5.021503785208634,6.438855834110916,6.646954578792371,2.0615002155303954,2.3253250122070312,2.8829958915710447,2.271833038330078,3.0730610847473145,2.171202278137207,2.062428331375122,1.7492524623870849,2.689563846588135,3.0170705795288084,2.234056234359741,1.2328157901763916,2.1745164211970622,3.316764705887829,4.571272920483093,4.103291789835602,2.854269623577128,3.8874766754273384,7.232582973885927,7.981269741841469,3.7333626034472323,5.775487700655292,3.9634844728895384,5.422708995909443,5.736295653395631,4.549538311031891,1.097917914390564,0.1143671840429306,0.012551756948232651,0.4532686471939087,0.0
CP_08,27.407931752662876,28.004504836630197,28.899835745502386,35.43406651161002,51.361162975754596,64.20957752204697,72.97174391573581,82.42125246235072,87.35902161042148,84.85470261768278,86.81000869265358,89.21641265830583,95.82144316501834,99.35876632010067,105.89060748718364,100.59163929447665,93.47019051276644,90.7938210908726,76.75157917782707,83.30710759596248,58.4132696811476,37.263468724721186,38.46831249060196,36.4139405239004,35.6772603759677,34.317765364492736,32.363189479493414,35.11973146139001,32.56623601353285,34.826495536379795,34.8808675854254,33.56827160136359,38.14789970476115,47.12742665190918,78.96651632065644,72.63432481469263,77.35571222474078,76.98347473093318,92.80769320980775,91.89393465281398,87.21019949181357,96.90222917293109,96.91901597660315,92.67135626298861,93.85329566634952,81.35240443056574,77.59496163455458,52.041765450377966,49.17424972307242,57.43972657548439,46.127562905166016,36.55534679476194
CP_09,414.2432589415532,494.4390135420215,496.56088596639944,658.025151014248,758.2014058252458,679.5874597132156,733.4551432468436,752.7579172125104,921.300079630247,1002.6477429537015,966.2412355229064,949.8219913707271,914.8169254761895,897.9214331718636,954.75497288887,926.0932346726154,895.7978237743603,875.4411001939034,951.6838019215788,865.8183188855232,909.493682587065,732.7846715979135,774.0067963633879,796.8151987436781,743.4727620259391,705.6150980824791,772.2357012180821,767.4337860069561,739.9949206352559,754.3580861291864,722.132197516061,745.4999739720145,739.0959485873079,767.761727864661,874.4852635922665,864.5597387942503,793.0681013909748,849.1265507700953,899.8784035738674,903.7244836148773,904.7830407034758,950.8995199371316,889.7202932987559,967.3111134019664,901.6759621690067,936.1612457078863,896.9738917249338,768.3384936897818,788.1568905941014,753.7796196880495,764.9244401284518,775.5044627674632
CP_10,63.44547994481856,59.56370655761334,56.77718194116677,74.8441617243432,124.8009839243493,142.1069424940959,148.02046237103607,141.41130878485822,137.20958269663237,153.084958593662,171.9457009921604,174.55375226568077,167.67443101358276,181.11305582992946,184.57613326708668,175.18847662560637,177.7320577918536,143.89833363202783,148.58546854009307,107.80247842556632,93.23882523087403,73.63310669070208,71.13186372347457,65.78270154063594,64.39857122699152,63.51604238186252,69.21182635870699,62.163702738496085,90.8487547962817,95.65460396097171,116.6751734542128,113.74893664805333,111.56952553741658,122.19501383012935,153.01117052777374,152.04685485793235,158.75836657932624,155.88342721996463,167.28887272627958,189.81975874051034,178.70741667866344,179.1700805904464,187.9345705423661,173.41612705513552,167.0266126233472,178.39368095204165,165.3616130088364,139.56103095321777,131.55722189030814,131.9829820844285,129.02846598086467,125.84628044035043
